number,name,comb
547,341430,7.32600000073e-09
548,57431253,1.9800000002e-10
549,608570,0.0
550,1021022,9.28471500093e-06
551,58685,2.30175000023e-08
552,718257,4.78615500048e-07
553,4491478,1.9800000002e-10
554,11041700,8.61300000086e-07
555,19738424,1.54677600015e-06
556,450513,8.06850000081e-09
557,392024,0.0
558,6431349,0.0
559,21637943,1.48500000015e-10
560,11446314,4.9500000005e-10
561,287051,1.9800000002e-10
562,367621,0.0
563,561206,0.0
564,58667,1.68300000017e-09
565,632233,3.9600000004e-09
566,1045128,1.23750000012e-09
567,23160483,4.39114500044e-07
568,9993470,9.90000000099e-11
569,358576,0.029799999903
570,596601,9.90000000099e-10
571,475981,4.9995000005e-09
572,3192674,4.20700500042e-07
573,169894,6.20730000062e-08
574,1028532,0.0
575,10455,3.81150000038e-09
576,5076155,4.9500000005e-11
577,3014804,4.10850000041e-09
578,517152,2.07900000021e-09
579,173772,0.0
580,20377223,2.9700000003e-10
581,768080,1.11375000011e-08
582,25430,6.70872510067e-05
583,16740,4.30650000043e-09
584,2798167,5.87911500059e-07
585,152361,4.58865000046e-08
586,35028,0.0108830601011
587,254411,0.0
588,72490,7.57350000076e-09
589,13508446,2.17057500022e-07
590,869883,0.0
591,10603593,0.0
592,123833,5.9899950006e-05
593,365119,2.52450000025e-09
594,16707449,8.41500000084e-10
595,101547,1.16820000012e-08
596,11072,2.69280000027e-08
597,193395,0.000563300050556
598,1046730,1.09805850011e-06
599,23260948,0.0
600,586617,2.0295000002e-09
601,233879,3.41550000034e-09
602,57469325,9.40500000094e-09
603,236644,2.22255000022e-06
604,19982701,0.00039996000004
605,10725332,0.0134936554513
606,8,1.0
607,301020,0.0
608,78839,7.90515000079e-08
609,128253,4.37085000044e-06
610,3009839,0.0
611,10355101,0.0
612,120216,2.91852000029e-07
613,206254,1.0236600001e-07
614,92828,2.94320070029e-05
615,80042,0.10301049991
616,138704,0.0
617,530880,1.18800000012e-09
618,2441515,4.55400000046e-09
619,69030,0.000750429900075
620,89880,0.000220398304522
621,326039,8.86000500089e-05
622,715573,6.63300000066e-09
623,3897857,1.62840150016e-06
624,43118351,1.83150000018e-09
625,57673085,8.86050000089e-09
626,359489,4.0095000004e-09
627,461549,0.0
628,330161,4.9500000005e-11
629,90043,6.43500000064e-10
630,53313410,0.0089604999009
631,406606,2.82150000028e-09
632,2735922,1.57014000016e-07
633,96355,9.90000000099e-10
634,1033248,2.0394000002e-08
635,233550,6.28650000063e-09
636,310453,1.67805000017e-08
637,40770,0.0
638,188555,1.08999000011e-05
639,94575,6.38500500064e-07
640,343303,0.00019637145002
641,102285,3.0195000003e-09
642,5325422,8.06850000081e-09
643,9476,1.54440000015e-08
644,144531,0.0
645,1203682,9.65250000097e-07
646,53647882,9.90000000099e-09
647,737855,8.16750000082e-09
648,487561,4.9698000005e-08
649,28351,7.42500000074e-10
650,15452060,4.46490000045e-06
651,19617355,0.0
652,1713157,1.08256500011e-07
653,220973,0.0
654,4033275,0.0
655,10866511,9.60300000096e-09
656,158621,1.58400000016e-09
657,172053,0.0
658,54052,9.0088515009e-06
659,56371,0.0
660,328925,1.08900000011e-09
661,624139,0.0
662,12066367,0.0
663,6327490,0.301371305381
664,278095,0.0
665,23256802,1.0395000001e-09
666,44483,2.89080000029e-08
667,114989,1.79190000018e-08
668,526733,2.62350000026e-09
669,466394,3.9600000004e-10
670,379109,0.000157325850016
671,8177,0.020091069902
672,173189,0.394614504939
673,22938,0.00351549990035
674,367121,4.19116500042e-07
675,218058,2.82150000028e-09
676,22177314,4.25700000043e-09
677,239338,3.67785000037e-08
678,78609,0.0
679,3774553,8.91000000089e-10
680,96515,2.74556700027e-06
681,214914,8.81100000088e-09
682,377641,1.34145000013e-08
683,299982,1.23849000012e-05
684,7284,9.40599000094e-05
685,10103703,5.64102000056e-07
686,216713,8.21700000082e-09
687,124098,1.48500000015e-10
688,1605244,1.79685000018e-08
689,6423147,0.0
690,9894200,0.0
691,3005714,8.21700000082e-09
692,11120033,0.479952999948
693,618221,0.0
694,210905,1.92060000019e-08
695,452119,0.0
696,3963050,3.40065000034e-08
697,20257,0.0
698,596424,2.62350000026e-09
699,57295402,0.0
700,320764,3.16354500032e-07
701,849447,0.0
702,233968,0.0
703,339410,3.46500000035e-10
704,331186,1.58400000016e-08
705,580260,0.0
706,1133539,4.15800000042e-09
707,389112,6.78100500068e-07
708,285001,1.83150000018e-09
709,259789,0.0
710,150767,1.16770500012e-07
711,108685,5.09850000051e-09
712,1032147,0.0
713,148966,2.05573500021e-07
714,378285,8.66250000087e-09
715,554897,7.27650000073e-09
716,18950180,0.0
717,20652982,2.9700000003e-09
718,165182,1.38600000014e-09
719,564262,5.49450000055e-08
720,19089463,3.76200000038e-09
721,4730667,0.0
722,284362,4.28571000043e-07
723,596005,2.41065000024e-08
724,3797504,2.52450000025e-08
725,648885,0.0
726,528883,8.51400000085e-09
727,2753596,0.0
728,39614,0.0
729,262756,5.24700000052e-09
730,22899108,3.34125000033e-08
731,10587561,1.9800000002e-10
732,620715,5.25640500053e-07
733,612602,3.9600000004e-10
734,3049818,2.27700000023e-09
735,533565,9.80100000098e-09
736,335158,0.0
737,142,1.41322500014e-07
738,1034119,2.67300000027e-09
739,10028329,0.0
740,971379,4.38570000044e-06
741,134644,7.92000000079e-10
742,567791,2.9700000003e-10
743,383376,1.87456500019e-07
744,1483372,0.0
745,1210550,3.53925000035e-08
746,5231216,0.0
747,311534,0.0
748,340171,8.39401200084e-06
749,8879,9.999990001e-05
750,585318,8.91000000089e-10
751,2722245,0.0
752,169842,0.000116848561512
753,87851,2.24730000022e-08
754,25118,3.49965000035e-07
755,248588,4.9500000005e-11
756,354413,0.0
757,3392399,9.27273600093e-06
758,366729,1.62657000016e-07
759,123146,1.31571000013e-05
760,1576717,0.0
761,275488,8.0338500008e-08
762,10710730,0.0
763,20070196,4.45500000045e-10
764,11009478,0.0
765,59816699,1.9879200002e-07
766,371147,2.52450000025e-09
767,164075,0.000321264900032
768,666999,5.38065000054e-08
769,534118,7.52400000075e-07
770,397787,4.9500000005e-11
771,167882,1.25136000013e-07
772,10261243,5.79150000058e-09
773,141611,1.06078500011e-07
774,3996803,6.43500000064e-10
775,3588542,0.0
776,3139446,0.0
777,17763981,6.33055500063e-07
778,56609627,0.0
779,208280,7.22700000072e-09
780,58308954,1.58202000016e-07
781,391818,6.42510000064e-08
782,128488,1.33650000013e-09
783,148414,8.06850000081e-09
784,67279810,1.54440000015e-08
785,4151887,0.0
786,55661,2.0151450002e-07
787,63542,0.0
788,302483,6.55380000066e-08
789,12660549,2.47500000025e-10
790,2087460,9.45450000095e-09
791,41567,1.50351300015e-06
792,15396,2.47401000025e-07
793,666050,6.37362000064e-07
794,14274537,0.0
795,272860,0.0
796,473635,1.23750000012e-09
797,1916818,0.0
798,402789,9.90000000099e-09
799,570138,7.9695000008e-09
800,70607745,4.35600000044e-09
801,56870,4.33125000043e-06
802,80274,0.0
803,67859,0.0176390013213
804,286012,0.0
805,2785539,5.44500000054e-08
806,44974,1.0366290001e-06
807,18596142,0.0
808,532330,0.0
809,59864555,1.0433610001e-05
810,20459737,0.0
811,422868,2.0453400002e-07
812,202688,6.28650000063e-09
813,79218,3.66300000037e-08
814,23676872,2.62053000026e-05
815,3618990,1.9797525002e-06
816,10797,0.563755014956
817,20365104,0.0
818,10015936,1.08850500011e-07
819,94418,5.59350000056e-09
820,401630,1.67805000017e-08
821,22482861,5.44500000054e-09
822,903525,0.0
823,11298258,1.23750000012e-09
824,2153692,0.0
825,724751,0.00221212530022
826,356258,0.0
827,476927,1.57905000016e-08
828,531280,7.92000000079e-09
829,11094579,7.37550000074e-09
830,2736374,3.66300000037e-09
831,362841,3.46500000035e-10
832,195588,1.33650000013e-09
833,69591542,9.94950000099e-07
834,327187,1.83150000018e-09
835,123160,6.93000000069e-10
836,1399674,0.0
837,13864928,5.87045250059e-06
838,2056308,1.78200000018e-09
839,32849,0.0
840,108158,0.0
841,66283,2.82150000028e-09
842,472696,1.52361000015e-07
843,3534951,0.0
844,59068667,1.92802500019e-07
845,322754,4.50450000045e-09
846,57616924,9.90000000099e-09
847,59337627,5.34600000053e-09
848,1284209,3.75705000038e-08
849,397940,2.9700000003e-10
850,653220,4.48965000045e-08
851,87872,0.0
852,236770,2.0191050002e-05
853,7018524,5.09850000051e-09
854,3828,5.55390000056e-06
855,61391,0.0
856,330403,5.44500000054e-10
857,6847048,6.23011950062e-06
858,6518,0.0
859,27235,5.54400000055e-09
860,1056593,0.0
861,59818347,0.000705860050571
862,64342,7.22700000072e-09
863,392233,3.9600000004e-10
864,11108401,4.9500000005e-11
865,149321,8.31600000083e-07
866,4703,1.0048153501e-05
867,435005,9.16942950092e-06
868,119083,3.0432501003e-05
869,88796,0.000151499403015
870,93113,8.40163500084e-07
871,180328,4.9500000005e-11
872,379130,5.25690000053e-08
873,142765,3.41550000034e-09
874,28852,4.9500000005e-10
875,186169,0.0
876,222105,1.78249500018e-07
877,10098093,4.9500000005e-11
878,10366821,1.50282000015e-07
879,6102,1.43550000014e-09
880,180257,1.05435000011e-08
881,326123,6.38451000064e-05
882,541253,0.0
883,52296,9.15750000092e-09
884,3621115,1.48500000015e-10
885,348665,0.0
886,70572,7.27650000073e-09
887,11139,0.0218532600022
888,47906,2.71458000027e-07
889,1140936,9.25650000093e-09
890,10035566,0.0118062549012
891,124437,1.83150000018e-09
892,163837,0.000328887454533
893,83996,7.92000000079e-06
894,2781673,4.05900000041e-09
895,10801490,7.92000000079e-09
896,1261253,2.66310000027e-08
897,25144474,0.0
898,2742797,1.9800000002e-10
899,11139035,0.0
900,345481,0.0
901,394852,0.0
902,217869,1.88100000019e-07
903,3701070,0.0
904,530244,0.0
905,43638,9.40500000094e-10
906,345265,4.9500000005e-11
907,23799,4.9500000005e-10
908,3005346,1.65726000017e-07
909,34576,8.76150000088e-09
910,383669,3.77685000038e-08
911,1333693,0.0
912,19876462,2.34729000023e-05
913,11026681,0.0
914,52383,3.46500000035e-07
915,143467,7.42500000074e-10
916,340812,0.0
917,78080,9.10800000091e-09
918,247536,7.17750000072e-09
919,39964,8.0239500008e-08
920,622022,6.72472350067e-06
921,628295,1.43550000014e-09
922,139017,9.05751000091e-07
923,1143555,4.51440000045e-08
924,650349,7.42500000074e-10
925,237576,0.0
926,2386659,1.13256000011e-07
927,28180,0.0
928,402381,8.41500000084e-09
929,1522479,9.60300000096e-09
930,375908,5.53852035055e-05
931,73093,3.06900000031e-07
932,388190,0.0
933,10209940,0.0
934,3257729,4.9500000005e-10
935,5476107,0.806949999981
936,331377,9.90000000099e-10
937,3031112,0.0
938,186413,4.75200000048e-08
939,252676,0.00110385990011
940,355403,0.0
941,190708,3.20760000032e-08
942,1610159,5.44500000054e-08
943,326052,0.000108115870511
944,16781,9.79110000098e-08
945,116687,1.28700000013e-09
946,616945,3.83625000038e-08
947,72051,6.78150000068e-09
948,1083324,7.77150000078e-09
949,9830413,0.0
950,4148529,8.41500000084e-10
951,2866755,0.0
952,35292,7.67299500077e-05
953,143545,7.87050000079e-07
954,2478,9.90000000099e-11
955,104639,1.53450000015e-09
956,19141,3.50836200035e-06
957,5119063,6.43500000064e-10
958,9825267,0.0
959,18451502,1.58400000016e-09
960,68748832,2.50866000025e-07
961,57313923,5.19750000052e-07
962,23696282,1.0196505001e-06
963,94117,1.81665000018e-06
964,10798,9.25749000093e-05
965,13641132,6.9651450007e-07
966,60101099,0.000158617800016
967,93602,0.0
968,10952334,9.85050000099e-09
969,180869,8.21700000082e-07
970,9970381,0.0
971,87849,2.47500000025e-10
972,513425,4.15800000042e-09
973,49907698,0.0
974,68297001,0.0
975,394910,3.9600000004e-10
976,301475,2.20473000022e-07
977,216429,5.54400000055e-09
978,110652,0.0
979,324572,1.28700000013e-09
980,194524,1.19790000012e-08
981,64545,9.35550000094e-09
982,355879,7.22700000072e-09
983,3715150,6.93000000069e-09
984,330365,4.9500000005e-11
985,21896990,7.9902900008e-07
986,4401975,0.0
987,21585139,6.58151505066e-05
988,151704,2.9700000003e-10
989,24797836,4.24857510042e-05
990,587018,0.0
991,25273,5.44500000054e-10
992,468860,6.38550000064e-09
993,23461293,0.00735075000074
994,646997,2.9601000003e-08
995,3392024,0.00010455286051
996,381952,7.82100000078e-09
997,43950,1.53450000015e-09
998,2804552,0.0
999,132403,6.87703500069e-07
1000,17911659,4.10850000041e-09
1001,394606,4.45054500045e-07
1002,493824,1.13850000011e-09
1003,146005,1.46866500015e-07
1004,297549,0.0
1005,54483,2.80665000028e-08
1006,254587,1.76121000018e-07
1007,9797172,1.50876000015e-06
1008,449707,0.0
1009,78438,0.0
1010,2803352,1.75230000018e-08
1011,1285029,2.16810000022e-08
1012,275367,0.0
1013,389905,1.9800000002e-10
1014,198606,9.90000000099e-10
1015,1678499,0.0
1016,8062,0.040132134904
1017,24377,1.0296000001e-08
1018,182207,5.59350000056e-09
1019,3219917,8.36154000084e-07
1020,1031995,0.0
1021,136464,0.000134615250013
1022,59262299,1.78200000018e-09
1023,743466,0.0
1024,124238,0.0
1025,509346,0.0
1026,96094,4.58370000046e-08
1027,127382,9.90000000099e-11
1028,23214,0.0960254757096
1029,360857,7.31313000073e-07
1030,582370,4.05900000041e-07
1031,833251,9.85050000099e-09
1032,523690,5.11830000051e-08
1033,2800031,5.44500000054e-10
1034,11252,4.9500000005e-10
1035,378684,0.0
1036,20284353,2.9700000003e-08
1037,721541,0.0372695499037
1038,625858,9.60250500096e-07
1039,532597,0.000669837267067
1040,57349412,2.27700000023e-09
1041,4399103,0.0
1042,9945031,0.0
1043,71301,2.50272000025e-07
1044,4127,0.0
1045,450590,9.10800000091e-09
1046,45122289,9.85050000099e-07
1047,408258,0.0
1048,644238,5.14800000051e-09
1049,23707688,4.9500000005e-10
1050,626663,5.19487650052e-06
1051,1067921,0.00020246490002
1052,533407,2.32650000023e-09
1053,10264,0.000108306000011
1054,412111,4.25700000043e-09
1055,12205548,1.0
1056,1667,6.82555500068e-07
1057,11104705,4.52925000045e-08
1058,15433,1.53450000015e-09
1059,783443,3.41055000034e-08
1060,11747079,5.94000000059e-10
1061,10607887,0.0
1062,20617201,4.9980150005e-07
1063,11571190,3.15265500032e-07
1064,20030785,8.81100000088e-09
1065,10129884,0.0
1066,4444232,4.9500000005e-11
1067,18914747,1.08900000011e-09
1068,17749122,2.77200000028e-09
1069,1617813,1.83150000018e-09
1070,22104093,8.06850000081e-09
1071,264345,2.9799000003e-06
1072,479212,2.53440000025e-08
1073,102214,0.0
1074,396349,9.90000000099e-09
1075,597562,9.90000000099e-09
1076,22841829,0.0
1077,23679435,2.27700000023e-09
1078,2795220,0.0
1079,127592,6.93000000069e-10
1080,750333,0.0
1081,377673,0.00511473105051
1082,663224,1.74735000017e-08
1083,17803183,0.0
1084,35327,1.78195050018e-06
1085,59966037,2.57400000026e-09
1086,10121440,0.0
1087,6451453,2.12444100021e-06
1088,66591377,1.11330450011e-06
1089,2761447,9.85050000099e-09
1090,128123,2.56518900026e-06
1091,507236,9.90000000099e-09
1092,450835,0.0
1093,1272068,9.90000000099e-11
1094,32171,0.0
